D10,relu,N00,0.024189788715356274,N01,-0.001468244349947313,N02,-0.003268355915906894,N03,0.01630608378902088,B0,-0.010083553490007696
D11,relu,N00,0.030771528417554126,N01,-0.000665064666493476,N02,0.012945152795001835,N03,0.004160585495526144,B0,-0.004563598385375525
D12,relu,N00,0.001946352379944982,N01,0.35008025621112854,N02,-0.001059127474593038,N03,0.35870566112822566,B0,-2.865537613582892
D13,relu,N00,0.04645627605917085,N01,-0.017489933763546208,N02,0.018444114630673098,N03,0.0005761546929351444,B0,0.004492077919685963
D14,relu,N00,0.10142828203082593,N01,0.04774618321710679,N02,-0.2763341482056491,N03,-0.17134211344685665,B0,1.652729816759754
D15,relu,N00,-0.0024807770771161993,N01,0.011163175190972796,N02,0.18732981925192113,N03,0.04701563198447925,B0,-0.9634289591807577
D16,relu,N00,-0.009319577604435967,N01,0.03012357014950352,N02,-0.20086432792867512,N03,-0.3595674933671691,B0,2.1759166753631485
D17,relu,N00,0.00556592126250513,N01,0.029593767279106648,N02,0.21527261962539185,N03,-0.05636752473462994,B0,-0.6738749047509909
D18,relu,N00,0.03798030486534864,N01,0.002147755954566976,N02,0.02055600296135232,N03,0.0024754539676199792,B0,-0.007556948767434263
D19,relu,N00,0.03965830835864892,N01,0.0008044754633659663,N02,0.018177428642088336,N03,0.006443952437676043,B0,-0.005875674908859679
D110,relu,N00,0.03693169530437112,N01,-0.008578679627657584,N02,0.023388861355070605,N03,0.002648814856214429,B0,-0.0034348436291671836
D111,relu,N00,-0.14932219540778047,N01,-0.0030890221469098045,N02,-0.10571411813518349,N03,0.0013316756282471629,B0,0.8252781560650168
D112,relu,N00,0.028949548460552855,N01,-0.0002625720583005654,N02,0.02110668282643939,N03,0.003485956429654354,B0,-0.008938975590001563
D113,relu,N00,0.11982051566102545,N01,-0.14926058577521084,N02,0.41864879289255125,N03,-0.4475172476226294,B0,-0.24352110254608306
D114,relu,N00,0.019317962294851894,N01,-0.0024769915609472075,N02,0.01073140209640277,N03,0.007029381979681547,B0,-0.009241959877611339
D115,relu,N00,0.0336112091156165,N01,0.008901542864638599,N02,0.022541963141437697,N03,0.003642535975344792,B0,-0.00914796682882571
D116,relu,N00,0.03595834018344701,N01,-0.007285403728826583,N02,0.023781534767837974,N03,0.0020400024644556536,B0,-8.468579607534554e-05
D117,relu,N00,0.0502378848115139,N01,-0.003933801760548723,N02,0.020714614851042916,N03,0.0012669174101930581,B0,-0.0008499123148849458
D118,relu,N00,-0.01142108375526387,N01,0.0034138891686051618,N02,0.3706893693365012,N03,-0.37486792750885556,B0,-0.005940775259711595
D119,relu,N00,0.03945495920943206,N01,-0.003151332832147159,N02,0.020297970916726332,N03,0.0024976693766684873,B0,-0.005543103133654359
D120,relu,N00,-0.2804151792162802,N01,0.02599444282639008,N02,-0.1987005371033821,N03,-0.019293634387331275,B0,1.334964260976774
D121,relu,N00,-0.5139355829511989,N01,0.01695575852478451,N02,-0.2196493136780923,N03,0.0037336817039871763,B0,1.6694071140026427
D122,relu,N00,0.04637380795903013,N01,0.011847330284196666,N02,0.015771613874961947,N03,0.009993102679570006,B0,-0.007526713062443541
D123,relu,N00,0.04661082642786658,N01,0.0018507205083592988,N02,0.024452729129078928,N03,0.0021225052521704787,B0,-0.007101590562059501
D124,relu,N00,0.053136175452933435,N01,-0.009502207536966272,N02,0.019739619355722774,N03,0.0017995363082089584,B0,0.00964414826970747
D125,relu,N00,0.010670794145933164,N01,0.012073805187680822,N02,0.04388650946828995,N03,-0.6233170743324191,B0,2.261367963477834
D126,relu,N00,0.03979047381226489,N01,-0.005624086410603727,N02,0.020371012913388165,N03,0.004013084123944436,B0,-0.0019997349216743787
D127,relu,N00,0.03956190192919696,N01,-0.009487549821772367,N02,0.01900068092763428,N03,0.000454178257266916,B0,0.003616992238434147
D128,relu,N00,0.0384927714695933,N01,0.011816181987051005,N02,0.10529552240626563,N03,0.12680729366540125,B0,-0.9836753460753802
D129,relu,N00,-1.2193053547713775,N01,0.049004264629733583,N02,-0.29895572706699713,N03,0.13522119612932812,B0,1.1029471561835742
D130,relu,N00,0.04973290352894733,N01,0.0017814642914457325,N02,0.02037010122914202,N03,0.00094274505001261,B0,0.0005762622380922761
D131,relu,N00,0.04620233516293375,N01,0.007343002297333688,N02,0.014644177999561728,N03,0.013965846965699769,B0,-0.013489202788937782
D20,relu,D10,0.012290252,D11,0.042513106,D12,-2.4346404,D13,0.04105619,D14,-0.31659517,D15,-0.5230988,D16,-0.2505754,D17,-0.4430654,D18,0.030858973,D19,0.027232353,D110,0.02000738,D111,-0.043039095,D112,0.027868742,D113,-0.2612992,D114,0.028379088,D115,0.022600852,D116,0.0068945354,D117,0.024703639,D118,-0.16051635,D119,0.013035132,D120,-0.08198553,D121,-0.033842336,D122,0.02623854,D123,0.030098908,D124,0.02668316,D125,-0.2005218,D126,0.017642602,D127,0.0294852,D128,-0.6396371,D129,-0.031788506,D130,0.021157365,D131,0.012118516,N00,0.13253278188078232,N01,-0.02426089531881072,N02,0.040025563379034776,N03,-0.10465884845139674,B1,0.34141505086985346
D21,relu,D10,0.15960781,D11,0.0901303,D12,-0.34099156,D13,0.10331189,D14,0.047080353,D15,0.08856074,D16,0.031371776,D17,0.0278593,D18,0.090945885,D19,0.07404828,D110,0.07817918,D111,-0.1599577,D112,0.07723989,D113,0.25333148,D114,0.11962154,D115,0.07381494,D116,0.0759477,D117,0.12194565,D118,0.25059453,D119,0.08465382,D120,-0.3379421,D121,-0.29299137,D122,0.09911837,D123,0.06645426,D124,0.092961885,D125,0.0319251,D126,0.10940182,D127,0.09367559,D128,0.07775794,D129,-0.64068425,D130,0.09008562,D131,0.08514051,N00,-1.3416165307671617,N01,0.07772891488291422,N02,-0.4487700726511198,N03,0.12898086933423888,B1,1.8245657501284005
D22,relu,D10,-0.032543737,D11,-0.012556922,D12,0.95252305,D13,-0.02701782,D14,0.0009814029,D15,-1.1569041,D16,0.0023350064,D17,-2.1631355,D18,-0.036326107,D19,-0.01749646,D110,-0.043353245,D111,-0.0026665255,D112,-0.019314827,D113,-0.008954289,D114,-0.038655464,D115,-0.0331134,D116,-0.020343104,D117,-0.026729725,D118,-0.007976786,D119,-0.0076142284,D120,0.0012495748,D121,-0.0009808377,D122,-0.021847228,D123,-0.037325926,D124,-0.03441644,D125,0.004105442,D126,-0.023995813,D127,-0.02505282,D128,-0.52031136,D129,-0.0016603332,D130,-0.03117238,D131,-0.029309345,N00,0.007888055807001512,N01,-0.3162515312977968,N02,0.017733548493737115,N03,-0.32305670869723324,B1,-0.005908461307359891
D23,relu,D10,0.03044798,D11,0.022181716,D12,-2.8781884,D13,0.012619078,D14,-0.15943378,D15,-0.4562474,D16,-0.17758006,D17,-0.7070695,D18,0.025688378,D19,0.0067586135,D110,0.006256124,D111,-0.033919103,D112,0.027699906,D113,-6.0918865,D114,0.02392165,D115,0.014349116,D116,0.018240673,D117,0.025133193,D118,-0.39834923,D119,0.029938357,D120,-0.04595485,D121,-0.00264559,D122,0.015940426,D123,0.01609359,D124,0.024816237,D125,-0.19279371,D126,0.0016071713,D127,0.009391899,D128,-0.3444905,D129,-0.05385829,D130,0.0030808137,D131,0.033418395,N00,0.022779179636150036,N01,0.18487157529353418,N02,0.08227040895264814,N03,-0.1128308825957773,B1,0.2344540258272127
D24,relu,D10,-0.4498078,D11,-0.31242058,D12,0.15795672,D13,-0.26253244,D14,-0.5701097,D15,0.025433805,D16,-0.39074105,D17,0.20824966,D18,-0.25658587,D19,-0.3328082,D110,-0.2557432,D111,-0.19266355,D112,-0.27402478,D113,-0.455846,D114,-0.34271267,D115,-0.29903623,D116,-0.23512962,D117,-0.26202855,D118,-0.36756763,D119,-0.26758888,D120,-0.05804213,D121,-0.13010861,D122,-0.35391158,D123,-0.25859374,D124,-0.26681826,D125,-0.22933716,D126,-0.3029265,D127,-0.2835868,D128,-0.036716852,D129,0.19122025,D130,-0.24236654,D131,-0.34434316,N00,-0.30508024615380874,N01,-0.03893566368873535,N02,0.27277588128611446,N03,-0.24938743337872762,B1,0.9058140656256306
D25,relu,D10,-0.00065138494,D11,-0.001923668,D12,-7.8291364,D13,0.00092892663,D14,-0.0054393574,D15,-0.00066300447,D16,-0.57625675,D17,0.0005065702,D18,-0.0028485884,D19,0.0023795436,D110,0.007460383,D111,-0.010381694,D112,0.0017689797,D113,-0.037259217,D114,-0.0030480654,D115,-0.0008983507,D116,0.0012386215,D117,0.0042265425,D118,0.018646874,D119,0.0005093337,D120,-0.009326656,D121,-0.000411151,D122,-0.00198157,D123,-0.00442975,D124,-0.0004150432,D125,-0.70865947,D126,0.000709866,D127,0.0059618372,D128,-0.00022242696,D129,-0.002726228,D130,0.002696826,D131,-0.00027716058,N00,0.004146868993300256,N01,0.49278203475829613,N02,-0.0030858920518445987,N03,0.4914800369776001,B1,-3.9170694676098856
D26,relu,D10,0.003403898,D11,0.0024982628,D12,0.01889957,D13,-0.0067773303,D14,-2.277496,D15,0.00030750094,D16,-0.9287214,D17,0.0024574893,D18,-0.004784434,D19,0.0008165103,D110,0.0002901391,D111,-1.3415151,D112,0.0029269252,D113,-0.010315065,D114,-0.00067872123,D115,0.0012785573,D116,0.002969768,D117,-0.0036429763,D118,-0.0062263915,D119,-0.004089849,D120,-7.673897,D121,-12.990867,D122,0.00229704,D123,-0.00089420937,D124,-0.004567131,D125,-0.0065986146,D126,0.0005358666,D127,-0.0012397405,D128,-0.00044905255,D129,-6.7842155,D130,0.00044048403,D131,-0.004714228,N00,-0.02233747878659739,N01,-0.007244731517824424,N02,-0.08397244158619957,N03,-0.0038591572433719808,B1,0.7250147465078859
D27,relu,D10,-0.39684016,D11,-0.414222,D12,0.0064371694,D13,-0.41891694,D14,0.014601908,D15,-0.029335447,D16,0.014996468,D17,-0.034040283,D18,-0.41556957,D19,-0.47109196,D110,-0.47482893,D111,-0.011733303,D112,-0.46154246,D113,0.046816777,D114,-0.40380818,D115,-0.50219035,D116,-0.46635938,D117,-0.43459085,D118,-0.02813682,D119,-0.46349186,D120,0.010051624,D121,-0.001664412,D122,-0.47120136,D123,-0.46608216,D124,-0.460874,D125,0.0116694365,D126,-0.47597384,D127,-0.46083426,D128,-0.023209767,D129,-0.0046070237,D130,-0.44588724,D131,-0.48156255,N00,0.3389353655838492,N01,0.0007317048601348125,N02,0.17679756865173013,N03,0.046280583100670854,B1,-0.046414704605922896
D28,relu,D10,-0.3757407,D11,-0.39269984,D12,0.043635637,D13,-0.4882144,D14,0.019616127,D15,-0.024220612,D16,0.014602791,D17,-0.034687284,D18,-0.46623912,D19,-0.42337704,D110,-0.5027479,D111,-0.005712844,D112,-0.40726966,D113,-0.012861316,D114,-0.37492025,D115,-0.430397,D116,-0.47252372,D117,-0.46754733,D118,0.004663372,D119,-0.5064784,D120,0.010374146,D121,0.0036601175,D122,-0.432112,D123,-0.5097679,D124,-0.52311534,D125,0.014429789,D126,-0.41280255,D127,-0.48490712,D128,-0.029921733,D129,-0.010207206,D130,-0.48434645,D131,-0.46250844,N00,0.31131602482015625,N01,-0.008236153780207096,N02,0.17891412124933428,N03,0.051897994573397006,B1,-0.07980981610583116
D29,relu,D10,-0.3640127,D11,-0.39702058,D12,0.009353697,D13,-0.45944157,D14,0.01531344,D15,-0.024959523,D16,0.0062538553,D17,-0.02666925,D18,-0.4361879,D19,-0.4329058,D110,-0.46750003,D111,-0.0044605597,D112,-0.4287758,D113,0.013662036,D114,-0.38043064,D115,-0.4916858,D116,-0.4432254,D117,-0.45053455,D118,-0.0056023737,D119,-0.4723095,D120,0.005936863,D121,-0.0039623333,D122,-0.45693225,D123,-0.48179135,D124,-0.44562986,D125,0.012430495,D126,-0.4287103,D127,-0.4534144,D128,-0.0072098793,D129,-0.0012963887,D130,-0.4560026,D131,-0.4735719,N00,0.3342252049760142,N01,-0.002133167128442557,N02,0.1753470479680412,N03,0.04252733812370148,B1,-0.02711661633135143
